Song,Artist,Initials,Number
Love Will Tear Us Apart,Joy Division,L___ W___ T___ U_ A____,338
Lovefool,The Cardigans,L_______,339
Lovely Day,Bill Withers,L_____ D__,340
Lover,Taylor Swift,L____,341
Love's The Only Way,Cage The Elephant,L___'_ T__ O___ W__,342
Lovesong,The Cure,L_______,343
Lucy In The Sky With Diamonds,The Beatles,L___ I_ T__ S__ W___ D_______,344
Lust For Life,Iggy Pop,L___ F__ L___,345
Lyla,Oasis,L___,346
Mad Sounds,Arctic Monkeys,M__ S_____,347
Made of Stone,The Stone Roses,M___ o_ S____,348
Make It Right,Foo Fighters,M___ I_ R____,349
Making Love Out of Nothing at All,Air Supply,M_____ L___ O__ o_ N______ a_ A__,350
Man On The Moon,R.E.M.,M__ O_ T__ M___,351
Manhattan,Kings of Leon,M________,352
Mardy Bum,Arctic Monkeys,M____ B__,353
Maxwell's Silver Hammer,The Beatles,M______'_ S_____ H_____,354
Maybe I'm Amazed,Paul McCartney,M____ I'_ A_____,355
Meadow,Liam Gallagher,M_____,356
Mean Mr Mustard,The Beatles,M___ M_ M______,357
Mess Around,Cage The Elephant,M___ A_____,358
Message In A Bottle,The Police,M______ I_ A B_____,359
Michelle,The Beatles,M_______,360
Mind Games,John Lennon,M___ G____,361
Mirrorball,Blur,M_________,362
Mississippi Queen,Mountain,M__________ Q____,363
Misunderstood,Liam Gallagher,M____________,364
Molly's Chambers,Kings of Leon,M____'_ C_______,365
Mona Lisas And Mad Hatters,Elton John,M___ L____ A__ M__ H______,366
Money For Nothing,Dire Straits,M____ F__ N______,367
Monkey Man,The Rolling Stones,M_____ M__,368
Moonage Daydream,David Bowie,M______ D_______,369
Moondance,Van Morrison,M________,370
More Than a Feeling,Boston,M___ T___ a F______,371
Motherlover,"The Lonely Island, Justin Timberlake",M__________,372
Motorcycle Emptiness,Manic Street Preachers,M_________ E________,373
Mountain at My Gates,Foals,M_______ a_ M_ G____,374
Mr. Blue Sky,Electric Light Orchestra,M_. B___ S__,375
Mr. Brightside,The Killers,M_. B_________,376
Mr. Tambourine Man,The Byrds,M_. T_________ M__,377
Mrs. Robinson,Simon & Garfunkel,M__. R_______,378
Mutha'uckas,Flight of the Conchords,M____'_____,379
My Best Friend's Girl,The Cars,M_ B___ F_____'_ G___,380
My Generation,The Who,M_ G_________,381
My Melody,Nick Helm,M_ M_____,382
"My My, Hey Hey","Neil Young, Crazy Horse","M_ M_, H__ H__",383
My Number,Foals,M_ N_____,384
My Own Worst Enemy,Lit,M_ O__ W____ E____,385
My Sharona,The Knack,M_ S______,386
My Sweet Lord,George Harrison,M_ S____ L___,387
Mykonos,Fleet Foxes,M______,388
Naive,The Kooks,N____,389
Naked in the Rain,Red Hot Chili Peppers,N____ i_ t__ R___,390
Natalie's Rap,"The Lonely Island, Natalie Portman",N______'_ R__,391
Need You Tonight,INXS,N___ Y__ T______,392
Never Gonna Give You Up,Rick Astley,N____ G____ G___ Y__ U_,393
Never Say Goodbye,Bon Jovi,N____ S__ G______,394
"Never, Never Gonna Give Ya Up",Barry White,"N____, N____ G____ G___ Y_ U_",395
New Kid in Town,Eagles,N__ K__ i_ T___,396
Night Running,"Cage The Elephant, Beck",N____ R______,397
Nighttime Girls,The Districts,N________ G____,398
Nine to Five,Dolly Parton,N___ t_ F___,399
No Expectations,The Rolling Stones,N_ E___________,400
No survivors,Nick Helm,N_ s________,401
No You Girls,Franz Ferdinand,N_ Y__ G____,402
No. 1 Party Anthem,Arctic Monkeys,N_. 1 P____ A_____,403
Norgaard,The Vaccines,N_______,404
Norwegian Wood,The Beatles,N________ W___,405
Notion,Kings of Leon,N_____,406
November Rain,Guns N' Roses,N_______ R___,407
Octopus's Garden,The Beatles,O______'_ G_____,408
Oh My God,Kaiser Chiefs,O_ M_ G__,409
Old Town Road,"Lil Nas X, Billy Ray Cyrus",O__ T___ R___,410
On The Run,Pink Floyd,O_ T__ R__,411
Once,Liam Gallagher,O___,412
Once And Never Again,The Long Blondes,O___ A__ N____ A____,413
One of These Nights,Eagles,O__ o_ T____ N_____,414
One of Us,Liam Gallagher,O__ o_ U_,415
Only Happy When It Rains,Garbage,O___ H____ W___ I_ R____,416
Only You,Yazoo,O___ Y__,417
O-O-H Child,The Five Stairsteps,O-_-_ C____,418
Ooh La,The Kooks,O__ L_,419
Otherside,Red Hot Chili Peppers,O________,420
Over,Kings of Leon,O___,421
Pacifier,Catfish and the Bottlemen,P_______,422
Pale Blue Eyes,The Velvet Underground,P___ B___ E___,423
Panic,The Smiths,P____,424
Paperback Writer,The Beatles,P________ W_____,425
Paradise City,Guns N' Roses,P_______ C___,426
Paranoid,Black Sabbath,P_______,427
Parklife,Blur,P_______,428
Peace Train,Yusuf / Cat Stevens,P____ T____,429
Penny Lane,The Beatles,P____ L___,430
Perfect Day,Lou Reed,P______ D__,431
Perhaps Vampires Is A Bit Strong But…,Arctic Monkeys,P______ V_______ I_ A B__ S_____ B__…,432
Photograph,Ringo Starr,P_________,433
Piano Man,Billy Joel,P____ M__,434
Pinball Wizard,The Who,P______ W_____,435
"Please, Please, Please, Let Me Get What I Want",The Smiths,"P_____, P_____, P_____, L__ M_ G__ W___ I W___",436
Plush,Stone Temple Pilots,P____,437
Poison,Alice Cooper,P_____,438
Portuguese Knife Fight,Cage The Elephant,P_________ K____ F____,439
Proud Mary,Creedence Clearwater Revival,P____ M___,440
Psycho Killer,Talking Heads,P_____ K_____,441
Pumped Up Kicks,Foster The People,P_____ U_ K____,442
Pumping On Your Stereo,Supergrass,P______ O_ Y___ S_____,443
Punch You In The Jeans,The Lonely Island,P____ Y__ I_ T__ J____,444
Punchin' Bag,Cage The Elephant,P______' B__,445
Racing in the Street,Bruce Springsteen,R_____ i_ t__ S_____,446
Radioactive,Kings of Leon,R__________,447
Ransom,Lil Tecca,R_____,448
Ready To Let Go,Cage The Elephant,R____ T_ L__ G_,449
Real Gone Kid,Deacon Blue,R___ G___ K__,450
Rebel Heart,The Shelters,R____ H____,451
Rebel Rebel,David Bowie,R____ R____,452
Red Light Indicates Doors Are Secured,Arctic Monkeys,R__ L____ I________ D____ A__ S______,453
Reel Around the Fountain,The Smiths,R___ A_____ t__ F_______,454
Restless Heart,John Parr,R_______ H____,455
Reverend,Kings of Leon,R_______,456
Revolution,The Beatles,R_________,457
Revolution Radio,Green Day,R_________ R____,458
Rich Girl,Daryl Hall & John Oates,R___ G___,459
Riders on the Storm,The Doors,R_____ o_ t__ S____,460
Right Down the Line,Gerry Rafferty,R____ D___ t__ L___,461
Ring of Fire,Johnny Cash,R___ o_ F___,462
Riot Van,Arctic Monkeys,R___ V__,463
Riptide,Vance Joy,R______,464
Roadhouse Blues,The Doors,R________ B____,465
Robots ,Flight of the Conchords,R_____ ,466
Rock And A Hard Place,The Rolling Stones,R___ A__ A H___ P____,467
Rock 'n' Roll Star,Oasis,R___ '_' R___ S___,468
Rocket Man,Elton John,R_____ M__,469
Rocks,"Primal Scream, George Drakoulias, David Bianco",R____,470
Rocky Mountain High,"John Denver, Mike Taylor",R____ M_______ H___,471
Ruby,Kaiser Chiefs,R___,472
Ruby Tuesday,The Rolling Stones,R___ T______,473
Said I Loved You… But I Lied,Michael Bolton,S___ I L____ Y__... B__ I L___,474
Salmonella,Elliot Speller-Gillott,S_________,475
Santeria,Sublime,S_______,476
"Say You, Say Me",Lionel Richie,"S__ Y__, S__ M_",477
Second Hand News,Fleetwood Mac,S_____ H___ N___,478
Send a Picture of Mother,Johnny Cash,S___ a P______ o_ M_____,479
Sex on Fire,Kings of Leon,S__ o_ F___,480
Sgt. Pepper's Lonely Hearts Club Band,The Beatles,S__. P_____'_ L_____ H_____ C___ B___,481
Shake Me Down,Cage The Elephant,S____ M_ D___,482
She Bangs the Drums,The Stone Roses,S__ B____ t__ D____,483
She Loves You,The Beatles,S__ L____ Y__,484
She Moves In Her Own Way,The Kooks,S__ M____ I_ H__ O__ W__,485
Sheila,Jamie T,S_____,486
She's Leaving Home,The Beatles,S__'_ L______ H___,487
She's So Lovely,Scouting For Girls,S__'_ S_ L_____,488
Ship In A Bottle,Nick Helm,S___ I_ A B_____,489
Shoot You Down,The Stone Roses,S____ Y__ D___,490
Should I Stay or Should I Go,The Clash,S_____ I S___ o_ S_____ I G_,491
Shy Ronnie 2: Ronnie & Clyde,"The Lonely Island, Rihanna",S__ R_____ 2: R_____ & C____,492
Sick Love,Red Hot Chili Peppers,S___ L___,493
"Signed, Sealed, Delivered",Stevie Wonder,"S_____, S_____, D________",494
Simple Man,Lynyrd Skynyrd,S_____ M__,495
Since You Been Gone,RAINBOW,S____ Y__ B___ G___,496
Sitting On Top Of The World,Cream,S______ O_ T__ O_ T__ W____,497
Skin and Bones,Cage The Elephant,S___ a__ B____,498
Smells Like Teen Spirit,Nirvana,S_____ L___ T___ S_____,499
Smooth Criminal,Michael Jackson,S_____ C_______,500
Snap Out Of It,Arctic Monkeys,S___ O__ O_ I_,501
Snow,Red Hot Chili Peppers,S___,502
Social Cues,Cage The Elephant,S_____ C___,503
Soil To The Sun,Cage The Elephant,S___ T_ T__ S__,504
Solsbury Hill,Peter Gabriel,S_______ H___,505
Something In The Air,Thunderclap Newman,S________ I_ T__ A__,506
Son Of A Preacher Man,Dusty Springfield,S__ O_ A P_______ M__,507
Songbird,Bernard Fanning,S_______,508
Southern Nights,Glen Campbell,S_______ N_____,509
Spiderhead,Cage The Elephant,S_________,511
Spirit In The Sky,Norman Greenbaum,S_____ I_ T__ S__,512
Stacy's Mom,Fountains Of Wayne,S____'_ M__,513
Stand and Deliver,Adam & The Ants,S____ a__ D______,514
Stand by Me,Otis Redding,S____ b_ M_,515
Starman,David Bowie,S______,516
Start of Something New,"Troy, Gabriella Montez",S____ o_ S________ N__,517
Stay with Me,Faces,S___ w___ M_,518
Stop Crying Your Heart Out,Oasis,S___ C_____ Y___ H____ O__,519
Strangers,The Kinks,S________,520
Strawberry Fields Forever,The Beatles,S_________ F_____ F______,521
Street Fighting Man,The Rolling Stones,S_____ F_______ M__,522
Stuck In The Middle With You,Stealers Wheel,S____ I_ T__ M_____ W___ Y__,523
Suicide Is Painless,The Mash,S______ I_ P_______,524
Sultans Of Swing,Dire Straits,S______ O_ S____,525
Summer Breeze,Seals and Crofts,S_____ B_____,526
Summer in the City,The Lovin' Spoonful,S_____ i_ t__ C___,527
Summer Of '69,Bryan Adams,S_____ O_ '__,528
Sunday Shining,Finley Quaye,S_____ S______,529
Sunshine Of Your Love,Cream,S_______ O_ Y___ L___,530
Sunshine on Leith,The Proclaimers,S_______ o_ L____,531
Supersoaker,Kings of Leon,S__________,532
Surfin' U.S.A.,The Beach Boys,S_____' U._._.,533
Surrender,Cheap Trick,S________,534
Survivors,Selena Gomez,S________,535
Sweet Caroline,Neil Diamond,S____ C_______,536
Sweet Child O' Mine,Guns N' Roses,S____ C____ O' M___,537
Sweet Emotion,Aerosmith,S____ E______,538
Sweet Home Alabama,Lynyrd Skynyrd,S____ H___ A______,539
Sweet Home Chicago,The Blues Brothers,S____ H___ C______,540
Sweet Virginia,The Rolling Stones,S____ V_______,541
Tainted Love,Soft Cell,T______ L___,542
Take Her Back,The Pigeon Detectives,T___ H__ B___,543
Take It Easy,Eagles,T___ I_ E___,544
Take It to the Limit,Eagles,T___ I_ t_ t__ L____,545
"Take Me Home, Country Roads",John Denver,"T___ M_ H___, C______ R____",546
Take on Me,a-ha,T___ o_ M_,547
Take Your Mama,Scissor Sisters,T___ Y___ M___,548
Tears in Heaven,Eric Clapton,T____ i_ H_____,549
Teddy Picker,Arctic Monkeys,T____ P_____,550
Teenage Dirtbag,Wheatus,T______ D______,551
Teenage Kicks,The Undertones,T______ K____,552
Telescope,Cage The Elephant,T________,553
Temple,Kings of Leon,T_____,554
Thank God I'm a Country Boy,John Denver,T____ G__ I'_ a C______ B__,555
The Adventures of Rain Dance Maggie,Red Hot Chili Peppers,T__ A_________ o_ R___ D____ M_____,556
The Best of My Love,Eagles,T__ B___ o_ M_ L___,557
The Boys Are Back In Town,Thin Lizzy,T__ B___ A__ B___ I_ T___,558
The Bucket,Kings of Leon,T__ B_____,559
The Cave,Mumford & Sons,T__ C___,560
The Chain,Fleetwood Mac,T__ C____,561
The Day We Caught The Train,Ocean Colour Scene,T__ D__ W_ C_____ T__ T____,562
The Funeral,Band of Horses,T__ F______,563
The House of the Rising Sun,The Animals,T__ H____ o_ t__ R_____ S__,564
The Importance of Being Idle,Oasis,T__ I_________ o_ B____ I___,565
The Killing Moon,Echo & the Bunnymen,T__ K______ M___,566
The Living Daylights,a-ha,T__ L_____ D________,567
The Masterplan,Oasis,T__ M_________,568
The Most Beautiful Girl In The Room,Flight of the Conchords,T__ M___ B________ G___ I_ T__ R___,569
The Night They Drove Old Dixie Down,The Band,T__ N____ T___ D____ O__ D____ D___,570
The Passenger,Iggy Pop,T__ P________,571
The Power Of Love,Huey Lewis & The News,T__ P____ O_ L___,572
The Runner,Foals,T__ R_____,573
The Sky Is A Neighborhood,Foo Fighters,T__ S__ I_ A N___________,574
The Things We Do For Love,10cc,T__ T_____ W_ D_ F__ L___,575
The Underdog,Spoon,T__ U_______,576
The War Is Over,Cage The Elephant,T__ W__ I_ O___,577
The Way It Is,"Bruce Hornsby, The Range",T__ W__ I_ I_,578
The Weight,The Band,T__ W_____,579
The Wind,Yusuf / Cat Stevens,T__ W___,580
There Is a Light That Never Goes Out,The Smiths,T____ I_ a L____ T___ N____ G___ O__,581
There's A Reason Why,Blossoms,T____'_ A R_____ W__,582
This Charming Man,The Smiths,T___ C_______ M__,583
This Is the One,The Stone Roses,T___ I_ t__ O__,584
This Is Why We Can't Have Nice Things,Taylor Swift,T___ I_ W__ W_ C__'_ H___ N___ T_____,585
Three Imaginary Boys,The Cure,T____ I________ B___,586
Through Glass,Stone Sour,T______ G____,587
Thunder Road,Bruce Springsteen,T______ R___,588
Thunderstruck,AC/DC,T____________,589
Tick Tick Boom,The Hives,T___ T___ B___,590
Time After Time,Cyndi Lauper,T___ A____ T___,591
Time For Heroes,The Libertines,T___ F__ H_____,592
Tiny Dancer,Elton John,T___ D_____,593
Today,The Smashing Pumpkins,T____,594
Together In Electric Dreams,"Phil Oakey, Giorgio Moroder",T_______ I_ E_______ D_____,595
Tokyo Smoke,Cage The Elephant,T____ S____,596
Tonight,Kings of Leon,T______,597
Touch Me,The Doors,T____ M_,598
Town Called Malice,The Jam,T___ C_____ M_____,599
Trouble,Cage The Elephant,T______,600
Tumbling Dice,The Rolling Stones,T_______ D___,601
Unchained Melody,The Righteous Brothers,U________ M_____,602
Under Pressure,"Queen, David Bowie",U____ P_______,603
Under the Bridge,Red Hot Chili Peppers,U____ t__ B_____,604
Underdog,You Me At Six,U_______,605
Up Around The Bend,Creedence Clearwater Revival,U_ A_____ T__ B___,606
Use Me,Bill Withers,U__ M_,607
Use Somebody,Kings of Leon,U__ S_______,608
Valerie,Steve Winwood,V______,609
Vienna,Billy Joel,V_____,610
Wait for Me,Kings of Leon,W___ f__ M_,611
Wake Me up Before You Go-Go,Wham!,W___ M_ u_ B_____ Y__ G_-__,612
Walk Of Life,Dire Straits,W___ O_ L___,613
Walk On,Neil Young,W___ O_,614
Walk On the Wild Side,Lou Reed,W___ O_ t__ W___ S___,615
Wall Of Glass,Liam Gallagher,W___ O_ G____,616
WALLS,Kings of Leon,W____,617
Waste A Moment,Kings of Leon,W____ A M_____,618
Watching The Wheels,John Lennon,W_______ T__ W_____,619
Waterfall,The Stone Roses,W________,620
We Are Never Ever Getting Back Together,Taylor Swift,W_ A__ N____ E___ G______ B___ T_______,621
We Didn't Start the Fire,Billy Joel,W_ D___'_ S____ t__ F___,622
We Don't Talk Anymore,"Charlie Puth, Selena Gomez",W_ D__'_ T___ A______,623
We Like Sportz,The Lonely Island,W_ L___ S_____,624
Welcome To New York,Taylor Swift,W______ T_ N__ Y___,625
We're Both In Love with a Sexy Lady,Flight of the Conchords,W_'__ B___ I_ L___ w___ a S___ L___,626
We're Going To Be Friends,The White Stripes,W_'__ G____ T_ B_ F______,627
Wham Bam Shang-A-Lang,Silver,W___ B__ S____-A-L___,628
What I'm Becoming,Cage The Elephant,W___ I'_ B_______,629
What Is Life,George Harrison,W___ I_ L___,630
What Makes A Good Man?,The Heavy,W___ M____ A G___ M__?,631
What Makes You Beautiful,One Direction,W___ M____ Y__ B________,632
"What's The Frequency, Kenneth?",R.E.M.,"W___'_ T__ F________, K______?",633
Whatta Man,"Salt-N-Pepa, En Vogue",W_____ M__,634
When a Man Loves a Woman,Michael Bolton,W___ a M__ L____ a W____,635
When I Come Around,Green Day,W___ I C___ A_____,636
When I'm Sixty Four,The Beatles,W___ I'_ S____ F___,637
When The Sun Goes Down,Arctic Monkeys,W___ T__ S__ G___ D___,638
When You Were Young,The Killers,W___ Y__ W___ Y____,639
While My Guitar Gently Weeps,The Beatles,W____ M_ G_____ G_____ W____,640
While You See A Chance,Steve Winwood,W____ Y__ S__ A C_____,641
Whiskey Drinkin' Woman,Nazareth,W______ D______' W____,642
White Room,Cream,W____ R___,643
Who Are You,The Who,W__ A__ Y__,644
Who Is He?,Bill Withers,W__ I_ H_?,645
Whole New Way,The Horrors,W____ N__ W__,646
Why Me? Why Not.,Liam Gallagher,W__ M_? W__ N__.,647
Wild,Kings of Leon,W___,648
Wild Horses,The Rolling Stones,W___ H_____,649
Wild World,Yusuf / Cat Stevens,W___ W____,650
Wildest Dreams,Taylor Swift,W______ D_____,651
Witchy Woman,Eagles,W_____ W____,652
With A Little Help From My Friends,The Beatles,W___ A L_____ H___ F___ M_ F______,653
Wonderful Tonight,Eric Clapton,W________ T______,654
Wonderwall,Oasis,W_________,655
Wuthering Heights,Kate Bush,W________ H______,656
"Yeah, I Know",Otherkin,"Y___, I K___",657
Yesterday,The Beatles,Y________,658
You Give Love A Bad Name,Bon Jovi,Y__ G___ L___ A B__ N___,659
You Know How We Do It,Ice Cube,Y__ K___ H__ W_ D_ I_,660
"You Looking at Me, Looking at You",Ozzy Osbourne,"Y__ L______ a_ M_, L______ a_ Y__",661
You Make Me Feel Like A Natural Woman,Aretha Franklin,Y__ M___ M_ F___ L___ A N______ W____,662
You Make My Dreams,Daryl Hall & John Oates,Y__ M___ M_ D_____,663
You Might Think,The Cars,Y__ M____ T____,664
You Really Got Me,The Kinks,Y__ R_____ G__ M_,665
You Sexy Thing,Hot Chocolate,Y__ S___ T____,666
You Shook Me All Night Long,AC/DC,Y__ S____ M_ A__ N____ L___,667
Youngblood,Green Day,Y_________,668
Your Girlfriend,Blossoms,Y___ G_________,669
Your Song,Elton John,Y___ S___,670
